--------------------------------------------------------------------------------------------
 COMPTE-RENDU DU TRAITEMENT « DKA : Import des données Fournisseurs depuis iValua » 
 Traitement n° 48810128
 Le  : 20-AOU-2026 12:00:32
23518                              Le nom du fournisseur ASSISTANCE TECHNIQUE REGLAGES ET MESURES n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                    
S00044757                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
6775                               Le nom du fournisseur TROUILLARD SA n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                               
70380                              Le nom du fournisseur LACAYELLE n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
71079                              Le nom du fournisseur AGENCE DE CONTROLE ET TRAIT INDUS VIBRAT n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                    
66601                              Le nom du fournisseur SOCIETE D ECONOMIE MIXE D AMENAGEMENT ET DE GESTION DU MARCHE D INTERET NATIONAL n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                            
29806                              Le nom du fournisseur CAREL FRANCE n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                
45075                              Le nom du fournisseur NOVAR FRANCE n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                
101755                             Le nom du fournisseur MOONGY n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
101974                             Le nom du fournisseur K.S. SERVICES n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                               
S00086860                          Le nom du fournisseur EXOCETH CONSULTING n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                          
106213                             Le nom du fournisseur TECHNI GAINE 45 EURL n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
102531                             Le code partenaire  est manquant ou le type du fournisseur EXTERNAL  PARTNER n'est pas correct.                                                                                                                                                                                                                                                                                                                                                                                                                     
S00034699                          Le nom du fournisseur CAPPELA GAZ n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
S00035318                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00113066                          Le nom du fournisseur ACS n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00035830                          Le nom du fournisseur FREDERIC GAUDIN n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                             
91511                              Le nom du fournisseur GERARD HAEMMERER n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                            
S00044689                          Le nom du fournisseur A L'EAU PLOMBIER n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                            
S00044689                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044690                          Le nom du fournisseur ACTIV'COMPANY n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                               
S00044690                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044691                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044692                          Le nom du fournisseur AGGREKO FRANCE n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                              
S00044692                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044693                          Le nom du fournisseur THIONVILLE INDUSTRY n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00044693                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044694                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044695                          Le nom du fournisseur BME n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00044695                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044697                          Le nom du fournisseur BUSCH FRANCE n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044697                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044698                          Le nom du fournisseur CAPPELA GAZ n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
S00044698                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044699                          Le nom du fournisseur CAREL FRANCE n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044699                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044700                          Le nom du fournisseur ARISTON THERMO FRANCE n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                       
S00044700                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044703                          Le nom du fournisseur GROUPE CRIS n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
S00044703                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044705                          Le nom du fournisseur DAVIDSON CONSULTING n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00044705                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044706                          Le nom du fournisseur DHL FREIGHT FRANCE SAS n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                      
S00044706                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044707                          Le nom du fournisseur SAS DISTRILAB INDUSTRIE n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                     
S00044707                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044708                          Le nom du fournisseur ETABLISSEMENTS MILER n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00044708                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044709                          Le nom du fournisseur FREDERIC GAUDIN n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                             
S00044709                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044710                          Le nom du fournisseur MOONGY n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
S00044710                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044712                          Le nom du fournisseur TARACLEM n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
S00044712                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044713                          Le nom du fournisseur ISOLATION THERMIQUE NIORTAISE n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                               
S00044713                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044714                          Le nom du fournisseur JEAN MOISDON n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044714                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044715                          Le nom du fournisseur J.M.B. n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
S00044715                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044716                          Le nom du fournisseur LACAYELLE n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
S00044716                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00044717                          Le nom du fournisseur LA MEDITERRANEENNE D'ISOLATION n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                              
S00044717                          Le Type du fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
50701                              Le nom du fournisseur SOCIETE LANDAISE DE TRAVAUX ELECTRIQUES n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                     
